2021-10-20 09:52:55 [32mINFO [0m Initial TensorRT Engine[0m
2021-10-20 09:53:01 [32mINFO [0m TensorRT inference engine settings:[0m
2021-10-20 09:53:01 [32mINFO [0m   * Inference precision - DataType.FLOAT[0m
2021-10-20 09:53:01 [32mINFO [0m   * Max batch size - 1[0m
2021-10-20 09:53:01 [32mINFO [0m Loading cached TensorRT engine from ../tasks/glasses/glasses_detector_prune_e020.trt[0m
2021-10-20 09:53:02 [33mWARNI[0m Stream Mode[0m
2021-10-20 09:53:02 [33mWARNI[0m Press 'q' to quit[0m
2021-10-20 09:53:02 [33mWARNI[0m QUIT[0m
2021-10-20 09:53:11 [32mINFO [0m Initial TensorRT Engine[0m
2021-10-20 09:53:17 [32mINFO [0m TensorRT inference engine settings:[0m
2021-10-20 09:53:17 [32mINFO [0m   * Inference precision - DataType.FLOAT[0m
2021-10-20 09:53:17 [32mINFO [0m   * Max batch size - 1[0m
2021-10-20 09:53:17 [32mINFO [0m Loading cached TensorRT engine from ../tasks/glasses/glasses_detector_prune_e020.trt[0m
2021-10-20 09:53:18 [33mWARNI[0m Stream Mode[0m
2021-10-20 09:53:18 [33mWARNI[0m Press 'q' to quit[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 0.56, Prediction: glasses (0.980)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 31.66, Prediction: glasses (0.921)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 36.01, Prediction: glasses (0.956)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 31.15, Prediction: glasses (0.989)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 36.05, Prediction: glasses (0.984)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 37.76, Prediction: glasses (0.986)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 31.99, Prediction: glasses (0.982)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 36.24, Prediction: glasses (0.986)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 30.66, Prediction: glasses (0.973)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 36.34, Prediction: glasses (0.961)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 36.11, Prediction: glasses (0.954)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 32.31, Prediction: glasses (0.963)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 36.01, Prediction: glasses (0.946)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 32.21, Prediction: glasses (0.969)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 34.39, Prediction: glasses (0.787)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 37.23, Prediction: glasses (0.531)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 32.59, Prediction: non-glasses (0.931)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 36.54, Prediction: non-glasses (0.550)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 31.67, Prediction: glasses (0.707)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 36.27, Prediction: glasses (0.827)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 35.35, Prediction: glasses (0.871)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 32.89, Prediction: glasses (0.962)[0m
2021-10-20 09:53:39 [32mINFO [0m FPS: 35.69, Prediction: glasses (0.901)[0m
2021-10-20 09:53:39 [32mINFO [0m FPS: 32.29, Prediction: glasses (0.976)[0m
2021-10-20 09:53:39 [32mINFO [0m FPS: 36.29, Prediction: glasses (0.986)[0m
2021-10-20 09:53:39 [32mINFO [0m FPS: 36.26, Prediction: glasses (0.990)[0m
2021-10-20 09:53:39 [32mINFO [0m FPS: 31.64, Prediction: glasses (0.956)[0m
2021-10-20 09:53:39 [32mINFO [0m FPS: 36.33, Prediction: glasses (0.976)[0m
2021-10-20 09:53:39 [32mINFO [0m FPS: 35.94, Prediction: glasses (0.995)[0m
2021-10-20 09:53:39 [32mINFO [0m FPS: 31.89, Prediction: glasses (0.999)[0m
2021-10-20 09:53:39 [32mINFO [0m FPS: 36.15, Prediction: glasses (0.998)[0m
2021-10-20 09:53:39 [32mINFO [0m FPS: 31.75, Prediction: glasses (0.994)[0m
2021-10-20 09:53:39 [33mWARNI[0m QUIT[0m
2021-10-20 09:54:38 [32mINFO [0m Initial TensorRT Engine[0m
2021-10-20 09:54:44 [32mINFO [0m TensorRT inference engine settings:[0m
2021-10-20 09:54:44 [32mINFO [0m   * Inference precision - DataType.FLOAT[0m
2021-10-20 09:54:44 [32mINFO [0m   * Max batch size - 1[0m
2021-10-20 09:54:44 [32mINFO [0m Loading cached TensorRT engine from ../tasks/glasses/glasses_detector_prune_e020.trt[0m
2021-10-20 09:54:45 [33mWARNI[0m Stream Mode[0m
2021-10-20 09:54:45 [33mWARNI[0m Press 'q' to quit[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 0.56, Prediction: glasses (0.996)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 228.12, Prediction: glasses (0.996)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 63.72, Prediction: glasses (0.995)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 36.06, Prediction: glasses (0.984)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 36.67, Prediction: glasses (0.983)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 32.88, Prediction: glasses (0.979)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 36.58, Prediction: glasses (0.990)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 31.97, Prediction: glasses (0.997)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 36.45, Prediction: glasses (0.999)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 36.83, Prediction: glasses (0.999)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 31.82, Prediction: glasses (0.998)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 36.10, Prediction: glasses (0.997)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 31.76, Prediction: glasses (0.998)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 35.40, Prediction: glasses (0.999)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 37.33, Prediction: glasses (1.000)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 31.48, Prediction: glasses (0.999)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 36.60, Prediction: glasses (0.996)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 31.64, Prediction: glasses (0.996)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 37.25, Prediction: glasses (0.993)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 36.51, Prediction: glasses (0.992)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 31.64, Prediction: glasses (0.997)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 36.06, Prediction: glasses (0.999)[0m
2021-10-20 09:54:47 [32mINFO [0m FPS: 31.98, Prediction: glasses (0.998)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 36.52, Prediction: glasses (0.997)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 36.15, Prediction: glasses (0.996)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 32.29, Prediction: glasses (0.992)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 36.62, Prediction: glasses (0.990)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 36.48, Prediction: glasses (0.997)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 31.81, Prediction: glasses (0.997)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 36.23, Prediction: glasses (0.997)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 31.85, Prediction: glasses (0.998)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 36.95, Prediction: glasses (0.999)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 36.94, Prediction: glasses (0.999)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 32.52, Prediction: glasses (0.999)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 36.56, Prediction: glasses (0.999)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 31.97, Prediction: glasses (0.999)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 36.49, Prediction: glasses (0.999)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 36.62, Prediction: glasses (0.999)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 31.92, Prediction: glasses (1.000)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 36.44, Prediction: glasses (0.997)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 31.57, Prediction: glasses (0.999)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 36.57, Prediction: glasses (0.999)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 37.58, Prediction: glasses (0.999)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 32.43, Prediction: glasses (0.999)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 36.66, Prediction: glasses (0.999)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 31.38, Prediction: glasses (1.000)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 38.95, Prediction: glasses (1.000)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 36.59, Prediction: glasses (0.999)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 31.64, Prediction: glasses (0.999)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 39.69, Prediction: glasses (0.999)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 40.56, Prediction: glasses (0.999)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 31.94, Prediction: glasses (0.999)[0m
2021-10-20 09:54:48 [32mINFO [0m FPS: 40.22, Prediction: glasses (0.999)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 32.21, Prediction: glasses (0.998)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 37.36, Prediction: glasses (0.998)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 38.80, Prediction: glasses (0.999)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 25.52, Prediction: glasses (0.985)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 36.59, Prediction: glasses (0.990)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 32.08, Prediction: glasses (0.997)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 36.31, Prediction: glasses (0.992)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 36.31, Prediction: glasses (0.998)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 32.11, Prediction: glasses (0.998)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 36.43, Prediction: glasses (0.994)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 31.68, Prediction: glasses (0.995)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 37.49, Prediction: glasses (0.995)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 37.04, Prediction: glasses (0.949)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 31.82, Prediction: glasses (0.928)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 36.56, Prediction: glasses (0.998)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 30.56, Prediction: glasses (0.985)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 38.44, Prediction: glasses (0.712)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 36.11, Prediction: non-glasses (0.920)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 32.15, Prediction: non-glasses (0.991)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 36.53, Prediction: non-glasses (0.989)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 31.63, Prediction: non-glasses (0.983)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 36.00, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 38.74, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 30.88, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 38.21, Prediction: non-glasses (0.996)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 36.81, Prediction: non-glasses (0.996)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 32.08, Prediction: non-glasses (0.985)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 36.04, Prediction: non-glasses (0.987)[0m
2021-10-20 09:54:49 [32mINFO [0m FPS: 33.01, Prediction: non-glasses (0.993)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 35.87, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 38.17, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 31.72, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 37.27, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 31.54, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 37.61, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 35.66, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 32.86, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 36.32, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 32.07, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 35.30, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 37.39, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 31.94, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 36.34, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 32.15, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 36.34, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 37.19, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 32.10, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 36.53, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 31.90, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 36.80, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 36.93, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 31.99, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 35.44, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 37.18, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 32.56, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 36.77, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 32.77, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 36.87, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:50 [32mINFO [0m FPS: 35.88, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 33.24, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 36.72, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 32.10, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 36.49, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 35.65, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 32.72, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 36.39, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 31.87, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 36.57, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 36.62, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 31.74, Prediction: non-glasses (0.996)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 36.45, Prediction: non-glasses (0.996)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 31.91, Prediction: non-glasses (0.989)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 36.58, Prediction: non-glasses (0.977)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 36.55, Prediction: non-glasses (0.977)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 32.62, Prediction: non-glasses (0.964)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 36.53, Prediction: non-glasses (0.927)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 32.38, Prediction: non-glasses (0.945)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 36.74, Prediction: non-glasses (0.974)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 36.83, Prediction: non-glasses (0.984)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 32.08, Prediction: non-glasses (0.988)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 36.89, Prediction: non-glasses (0.984)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 36.69, Prediction: non-glasses (0.985)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 31.64, Prediction: non-glasses (0.956)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 38.58, Prediction: non-glasses (0.958)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 32.87, Prediction: non-glasses (0.972)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 37.03, Prediction: non-glasses (0.972)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 37.05, Prediction: non-glasses (0.955)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 32.26, Prediction: non-glasses (0.938)[0m
2021-10-20 09:54:51 [32mINFO [0m FPS: 36.97, Prediction: non-glasses (0.870)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 31.63, Prediction: non-glasses (0.888)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 37.08, Prediction: non-glasses (0.516)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 37.37, Prediction: glasses (0.913)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 31.60, Prediction: glasses (0.963)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 36.76, Prediction: glasses (0.974)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 32.00, Prediction: glasses (0.986)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 36.56, Prediction: glasses (0.993)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 36.67, Prediction: glasses (0.999)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 31.63, Prediction: glasses (0.990)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 36.64, Prediction: glasses (0.995)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 31.95, Prediction: glasses (0.997)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 38.93, Prediction: glasses (0.981)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 36.79, Prediction: glasses (0.971)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 31.48, Prediction: glasses (0.972)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 38.83, Prediction: glasses (0.969)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 31.75, Prediction: glasses (0.966)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 37.19, Prediction: glasses (0.966)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 38.83, Prediction: glasses (0.993)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 34.72, Prediction: glasses (0.910)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 37.33, Prediction: glasses (0.994)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 39.80, Prediction: glasses (0.993)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 32.88, Prediction: glasses (0.991)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 37.24, Prediction: glasses (0.996)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 34.68, Prediction: glasses (0.999)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 36.14, Prediction: glasses (0.999)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 37.49, Prediction: glasses (0.999)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 33.35, Prediction: glasses (1.000)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 36.56, Prediction: glasses (1.000)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 32.87, Prediction: glasses (1.000)[0m
2021-10-20 09:54:52 [32mINFO [0m FPS: 36.56, Prediction: glasses (1.000)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 36.20, Prediction: glasses (1.000)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 33.37, Prediction: glasses (1.000)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 36.77, Prediction: glasses (1.000)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 32.18, Prediction: glasses (1.000)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 35.12, Prediction: glasses (1.000)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 38.22, Prediction: glasses (0.999)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 33.64, Prediction: glasses (0.999)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 38.05, Prediction: glasses (0.999)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 32.95, Prediction: glasses (0.999)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 36.95, Prediction: glasses (0.999)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 38.03, Prediction: glasses (0.999)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 31.91, Prediction: glasses (1.000)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 36.27, Prediction: glasses (0.999)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 32.83, Prediction: glasses (0.999)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 36.28, Prediction: glasses (0.999)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 36.27, Prediction: glasses (0.998)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 32.87, Prediction: glasses (0.996)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 37.42, Prediction: glasses (0.991)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 36.55, Prediction: glasses (0.994)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 32.92, Prediction: glasses (0.998)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 36.38, Prediction: glasses (0.997)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 31.98, Prediction: glasses (0.996)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 36.64, Prediction: glasses (0.996)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 36.42, Prediction: glasses (0.996)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 32.09, Prediction: glasses (0.994)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 36.38, Prediction: glasses (0.997)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 32.29, Prediction: glasses (0.996)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 36.31, Prediction: glasses (0.996)[0m
2021-10-20 09:54:53 [32mINFO [0m FPS: 36.62, Prediction: glasses (0.997)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 32.12, Prediction: glasses (0.990)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 36.44, Prediction: glasses (0.982)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 31.82, Prediction: glasses (0.984)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 36.59, Prediction: glasses (0.970)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 36.76, Prediction: non-glasses (0.657)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 32.18, Prediction: non-glasses (0.950)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 36.65, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 32.50, Prediction: non-glasses (0.993)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 36.59, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 36.35, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 31.40, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 39.96, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 36.91, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 32.19, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 36.57, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 31.69, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 35.43, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 39.00, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 32.55, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 37.73, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 31.55, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 36.82, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 35.42, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 32.75, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 36.10, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 32.44, Prediction: non-glasses (0.996)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 36.31, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 36.38, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 31.41, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:54 [32mINFO [0m FPS: 37.65, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 31.72, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 36.13, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 36.66, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 31.98, Prediction: non-glasses (0.996)[0m
